"","FC=0;CR=0","FC=0;CR=0.1","FC=0;CR=0.2","FC=0;CR=0.3","FC=0;CR=0.4","FC=0.4;CR=0","FC=0.4;CR=0.1","FC=0.4;CR=0.2","FC=0.4;CR=0.3","FC=0.4;CR=0.4","FC=0.8;CR=0","FC=0.8;CR=0.1","FC=0.8;CR=0.2","FC=0.8;CR=0.3","FC=0.8;CR=0.4"
"rmsea",0,0.0329345190569111,0.0691899191677835,0.112852608251108,0.166227254820231,0,0.0330694188650672,0.0694380974597692,0.113153153078136,0.167805884119265,0,0.0337303313461817,0.0706374897500186,0.114762724560868,0.174890630107566
"rmsea.fiml",0.017213352,0.025352848,0.049304655,0.078246773,0.115434347,0.016429763,0.025270176,0.049126142,0.079350153,0.11661229,0.017473721,0.024597108,0.050411841,0.081430768,0.121310959
"rmsea.uncor.fimlc",0.0614117114457461,0.0698425913462826,0.0920330150376884,0.125291447806576,0.172738035657503,0.0605479912691677,0.0696113074705174,0.0924088486788213,0.126758387167131,0.174126873624366,0.0619380264510115,0.0696945475617601,0.0932206264200707,0.129533007264633,0.180457487406481
"rmsea.cor.obs.nonn_str",0.0206837473580678,0.0303104025813476,0.0628064318724842,0.103600541130745,0.154355976358145,0.0188479048530908,0.0291638879615033,0.0622013364138618,0.104871866791002,0.154415835509917,0.0188599961117683,0.0266878536365594,0.0619098233134678,0.107122432582751,0.159702882891987
"rmsea.cor.exp.nonn_str",0.0222514742750409,0.0329173466814661,0.0639338192665812,0.100269277201578,0.14747231871725,0.0212085713727928,0.0328221077700646,0.0639824236304128,0.101141744881149,0.145983676647603,0.0234026887302964,0.0326617439043253,0.0659100867921527,0.103540654287649,0.144432145144774
"rmsea.cor.obs.nonn_unstr",0.0252002267610388,0.0377607813947919,0.0709720272714939,0.111285726489607,0.162983241630903,0.0241730466299979,0.0373294517337027,0.0710328136234279,0.112844359740256,0.164449564310137,0.0256612674562979,0.0369278796133079,0.072311541782221,0.115760826372477,0.171104995075028
"rmsea.cor.obs_str",0.0239017884126776,0.0389572588993759,0.0676724280477225,0.109166772102883,0.166235199522708,0.0229663626234947,0.0352513697474475,0.0683183711042933,0.112803786892147,0.166523973348509,0.0242683415478738,0.0344430914450858,0.0697251796615081,0.113846777350977,0.172171209877136
"rmsea.cor.exp_str",0.00407755982332429,0.0264658324070003,0.0474272633955029,0.108579507320244,0.172824990279395,0.00470550984658724,0.0109552769427453,0.0493853083022944,0.107825846995436,0.172054689968987,0.00536380120435076,0.00978638885535532,0.0677760616459775,0.112902909021849,0.177456529256116
"rmsea.cor.obs_unstr",0.0235807789755178,0.0358989432298816,0.0697963819566429,0.110546328815349,0.162522970775748,0.0225112609910653,0.0358606793205884,0.0699020589167803,0.112180896696409,0.163999619820481,0.0240445187425553,0.0350939937047127,0.0711229331566926,0.115091281199214,0.170683741755074
"rmsea.fiml1",0.009091013,0.022200558,0.048729119,0.07920009,0.116312581,0.00894355,0.022211005,0.048998475,0.07947133,0.117239709,0.008472137,0.022793039,0.049527787,0.080458375,0.122191495
"rmsea.uncor.fimlc1",0.0354722605911936,0.0485400467861011,0.0776837972758492,0.117312261623895,0.167184595280229,0.0357572380128732,0.0488928838549568,0.0780937767549457,0.117584592834466,0.168664963245184,0.0354506016743159,0.0495657628538516,0.0788035286800221,0.119120418730978,0.175655294290139
"rmsea.cor.obs.nonn_str1",0.0115091224865308,0.0292756092958161,0.0663862270890113,0.10911721709938,0.160571684471301,0.0111552608426039,0.0294309468437854,0.0667174806324649,0.10940997403088,0.161722699928013,0.0101324781928937,0.0297596386569442,0.067187300737103,0.110810338678168,0.168167650023631
"rmsea.cor.exp.nonn_str1",0.0118429111116373,0.030289432220708,0.0668827410564072,0.107401544563565,0.159795353116732,0.0116946214158078,0.0306652750682832,0.0673183225251768,0.107649392876868,0.160063362609342,0.0112654945496585,0.0316118216693438,0.0681357895236204,0.109391239020349,0.162723773354368
"rmsea.cor.obs.nonn_unstr1",0.0124599126375247,0.0316387599843679,0.0689337111403755,0.111785069225367,0.16340187149571,0.0123334572332751,0.0319971556428172,0.0693729370603463,0.112075127063825,0.164889441047436,0.0117453432106389,0.0328449616037934,0.0701195259642311,0.113641139914682,0.17201646417921
"rmsea.cor.obs_str1",0.0122498604444119,0.0313820541341965,0.0686710669959039,0.111376692150605,0.16414011599917,0.0120574012823222,0.0317017895074422,0.0691174804924087,0.111601659495219,0.165080154419738,0.011385431004232,0.0326193684588917,0.0698660095409008,0.113229242619536,0.173058379404118
"rmsea.cor.exp_str1",0.00737493956746566,0.0241953356261937,0.0598094352518907,0.106940188519085,0.16483120670488,0.00716212329268493,0.0246285826972544,0.0588461163020176,0.110157764923475,0.164767187478182,0.0067593742017161,0.0256091726779761,0.0606641457311715,0.115436904507998,0.17329734931378
"rmsea.cor.obs_unstr1",0.0120954333229497,0.0312808481114827,0.0687673902907173,0.111684275258845,0.16332702719964,0.0118951794569129,0.0315838041539378,0.0691997279911245,0.111968875530733,0.164820709901514,0.0112236565306922,0.032493872885178,0.0699288516945618,0.113529882613303,0.171946300911296
"rmsea.fiml2",0.005878667,0.022679656,0.048718214,0.079336913,0.117239714,0.005798531,0.022710713,0.049047062,0.079462494,0.118215626,0.005998163,0.023142005,0.049489066,0.081210838,0.123214847
"rmsea.uncor.fimlc2",0.0247812425353236,0.041226754778909,0.0731421222152389,0.114725357648911,0.166480239634655,0.0243535876828175,0.0413078751696224,0.0736942936937411,0.115002439955635,0.167809614858178,0.0245632185911647,0.0417208097771208,0.074335253374149,0.117382693224128,0.175085408897669
"rmsea.cor.obs.nonn_str2",0.00765409549800897,0.0313150910056436,0.0675597627163408,0.11071045150031,0.163210185323651,0.00715991439661104,0.0313632937937224,0.0680937055152138,0.11098059763524,0.164423029204079,0.00743376708510596,0.0316868774086779,0.06861756744462,0.113356560298576,0.171778174488521
"rmsea.cor.exp.nonn_str2",0.00772515267335641,0.0317740359456262,0.0678086162483503,0.10972279990713,0.163106257557936,0.00736665547267278,0.0318892988660566,0.0683692206872027,0.109989436959159,0.164271731763863,0.00779168480221334,0.0323866427261868,0.0690271064734944,0.112573506700024,0.168773735703283
"rmsea.cor.obs.nonn_unstr2",0.00791935355950389,0.0322955785335843,0.0687361410028032,0.111969024871707,0.164614726628808,0.00757677014546466,0.032396523212581,0.0693007446437252,0.112242287143432,0.165954411236736,0.0079332904906466,0.0328799830642942,0.0699364123107615,0.11466714772325,0.173294937529568
"rmsea.cor.obs_str2",0.00787216947134374,0.0322300783072821,0.0686893602705199,0.111890714346088,0.164384403177828,0.00751134419362467,0.032349392876206,0.0692488443664965,0.112169946037986,0.165375708492449,0.00783277658434491,0.0328416646972879,0.0699015740014265,0.114484030626732,0.173211057707533
"rmsea.cor.exp_str2",0.00626340711233399,0.0302455870479855,0.0656724426468665,0.109370007940571,0.162650481605944,0.00598621884533739,0.0303883514597711,0.0662195938685574,0.110767017072612,0.163553264347138,0.00632441552558917,0.0309531100078304,0.0668136701063397,0.114765374914543,0.169165746343784
"rmsea.cor.obs_unstr2",0.00781906175982171,0.0321939346110405,0.0686955308165882,0.111943350776269,0.164596859878868,0.00745238736450002,0.0323091887450488,0.0692517428232339,0.112217639081972,0.165937638717769,0.00777324383333133,0.0327899981267248,0.069895332740633,0.114639370043522,0.17327580562673
